,sna,tot,sbi,sarea,mday,ar,bemp,act
0,YouBike2.0_捷運科技大樓站,28,2,大安區,2023-05-28 20:53:15,復興南路二段235號前,23,1
1,YouBike2.0_復興南路二段273號前,21,0,大安區,2023-05-28 20:52:14,復興南路二段273號西側,21,1
5,YouBike2.0_復興南路二段280號前,11,0,大安區,2023-05-28 20:08:04,復興南路二段280號,11,1
6,YouBike2.0_復興南路二段340巷口,11,3,大安區,2023-05-28 20:48:14,復興南路二段342號,7,1
9,YouBike2.0_新生南路三段82號前,20,2,大安區,2023-05-28 20:52:14,新生南路三段82號,17,1
14,YouBike2.0_羅斯福路三段245號前,8,3,大安區,2023-05-28 20:44:17,羅斯福路三段245號,5,1
15,YouBike2.0_溫州公園,5,1,大安區,2023-05-28 20:53:04,羅斯福路三段283巷11號,4,1
16,YouBike2.0_和平臥龍街口,15,3,大安區,2023-05-28 20:51:15,臥龍街1號,12,1
18,YouBike2.0_銘傳國小側門,7,2,大安區,2023-05-28 20:52:14,羅斯福路四段21號旁天橋下,4,1
20,YouBike2.0_第二學生活動中心,27,1,大安區,2023-05-28 20:45:05,羅斯福路四段107號(西南側),26,1
21,YouBike2.0_臺灣科技大學正門,30,1,大安區,2023-05-28 20:36:04,基隆路四段43號(臺灣科技大學正門旁小側門靠田徑場),28,1
26,YouBike2.0_臺大環研大樓,15,0,大安區,2023-05-28 18:01:03,芳蘭路/基隆路三段155巷口,15,1
31,YouBike2.0_臺大動物醫院前,18,1,大安區,2023-05-28 20:41:04,基隆路三段155巷/基隆路四段口,17,1
33,YouBike2.0_臺大萬才館前,20,3,大安區,2023-05-28 20:15:15,臺大萬才館北側,17,1
35,YouBike2.0_臺大社科院圖書館前,27,2,大安區,2023-05-28 20:47:14,辛亥路與復興南路口西南側,25,1
36,YouBike2.0_臺大法人語言訓練中心前,28,3,大安區,2023-05-28 20:53:15,臺大法人語言訓練中心北側,25,1
42,YouBike2.0_大安區健康服務中心,15,0,大安區,2023-05-28 20:30:26,辛亥路三段15號,15,1
